+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[19].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[19].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[19].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[19].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[18].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[18].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[18].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[18].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[18].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[18].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[17].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[17].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[17].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[17].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[17].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[17].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[16].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[16].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[16].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[16].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[16].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[16].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[15].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[15].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[15].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[15].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[15].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[15].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[14].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[14].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[14].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[14].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[14].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[14].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[13].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[13].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[13].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[13].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[13].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[13].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[12].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[12].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[12].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[12].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[12].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[12].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[11].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[11].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[11].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[11].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[11].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[11].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[10].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[10].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[10].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[10].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[10].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[10].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[9].equal_n_bits|generate_NComps[4].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[9].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[9].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[9].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[9].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[9].equal_n_bits                                   ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[8].equal_n_bits|generate_NComps[4].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[8].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[8].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[8].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[8].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[8].equal_n_bits                                   ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[7].equal_n_bits|generate_NComps[4].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[7].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[7].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[7].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[7].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[7].equal_n_bits                                   ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[6].equal_n_bits|generate_NComps[4].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[6].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[6].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[6].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[6].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[6].equal_n_bits                                   ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[5].equal_n_bits|generate_NComps[4].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[5].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[5].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[5].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[5].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[5].equal_n_bits                                   ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[4].equal_n_bits|generate_NComps[4].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[4].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[4].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[4].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[4].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[4].equal_n_bits                                   ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[3].equal_n_bits|generate_NComps[4].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[3].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[3].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[3].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[3].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[3].equal_n_bits                                   ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[2].equal_n_bits|generate_NComps[4].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[2].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[2].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[2].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[2].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[2].equal_n_bits                                   ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[1].equal_n_bits|generate_NComps[4].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[1].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[1].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
